S.No,Date,Party,Product,Qty,Rate,Value,GST%,Tax,Total
76,06-08-2023,City Mart,Product M,4,743,2972,12%,356.64,3328.64
77,10-01-2023,Rajesh General Store,Product C,29,188,5452,12%,654.24,6106.24
78,20-02-2023,Om Sai Distributors,Product J,43,798,34314,18%,6176.52,40490.52
79,17-04-2023,Gupta Traders,Product L,46,513,23598,12%,2831.76,26429.76
80,06-10-2023,Rajesh General Store,Product E,46,805,37030,5%,1851.5,38881.5
81,25-08-2023,Om Sai Distributors,Product I,7,1048,7336,28%,2054.08,8657.08
82,24-04-2023,National Traders,Product C,45,1010,45450,18%,8181,53631
83,18-07-2023,Reliance Suppliers,Product E,49,856,41944,28%,11744.32,53688.32
84,22-05-2023,Metro Distributors,Product J,24,782,18768,12%,2252.16,19144.16
85,15-09-2023,Prime Suppliers,Product N,4,148,592,12%,71.04,663.04
86,04-01-2023,Shree Balaji Enterprises,Product M,47,417,19599,28%,5487.72,25086.72
87,18-06-2023,National Traders,Product N,12,103,1236,12%,148.32,1384.32
88,20-09-2023,Metro Distributors,Product B,43,1007,43301,5%,2165.05,45466.05
89,22-08-2023,National Traders,Product J,24,779,18696,12%,2243.52,20939.52
90,12-12-2023,ABC Traders,Product E,24,992,23808,12%,2856.96,24284.96
91,04-08-2023,Jain Agencies,Product D,45,965,43425,18%,7816.5,51241.5
92,03-07-2023,Global Impex,Product D,21,211,4431,28%,1240.68,5671.68
93,11-10-2023,Gupta Traders,Product D,28,758,21224,5%,1061.2,22285.2
94,05-06-2023,Reliance Suppliers,Product K,2,769,1538,12%,184.56,1722.56
95,15-07-2023,Gupta Traders,Product B,24,1036,24864,28%,6961.92,29339.92
96,01-10-2023,Rajesh General Store,Product B,24,546,13104,28%,3669.12,16773.12
97,21-02-2023,Bharat Enterprises,Product G,15,830,12450,28%,3486,15936
98,02-04-2023,Shree Balaji Enterprises,Product K,11,85,935,12%,112.2,1047.2
99,09-05-2023,Om Sai Distributors,Product H,4,981,3924,12%,470.88,4394.88
100,06-06-2023,Mahadev Sales,Product N,16,747,11952,28%,3346.56,15298.56
101,03-03-2023,Metro Distributors,Product D,12,683,8196,12%,983.52,9179.52
102,18-11-2023,Global Impex,Product K,27,354,9558,12%,1146.96,10704.96
103,01-09-2023,Jain Agencies,Product K,46,760,34960,18%,6292.8,41252.8
104,14-03-2023,Rajesh General Store,Product D,42,718,30156,28%,8443.68,38599.68
105,18-05-2023,Rajesh General Store,Product A,36,94,3384,5%,169.2,3553.2
106,21-02-2023,Bharat Enterprises,Product H,37,354,13098,18%,2357.64,15455.64
107,22-12-2023,Reliance Suppliers,Product N,38,821,31198,28%,8735.44,39933.44
108,12-10-2023,Om Sai Distributors,Product G,15,290,4350,12%,522,4872
109,11-12-2023,Gupta Traders,Product M,5,509,2545,18%,458.1,3003.1
110,19-09-2023,Om Sai Distributors,Product J,1,157,157,12%,18.84,175.84
111,05-07-2023,Jain Agencies,Product I,13,856,11128,5%,556.4,11684.4
112,19-12-2023,Super Value Stores,Product E,22,503,11066,12%,1327.92,12393.92
113,11-10-2023,Reliance Suppliers,Product F,33,723,23859,5%,1192.95,25051.95
114,15-12-2023,Star Enterprises,Product D,4,967,3868,18%,696.24,4564.24
115,18-09-2023,Super Value Stores,Product C,36,166,5976,12%,717.12,6693.12
116,26-08-2023,Super Value Stores,Product L,32,170,5440,5%,272,5168
117,01-01-2023,Mahadev Sales,Product H,49,448,21952,18%,3951.36,25903.36
118,21-09-2023,Prime Suppliers,Product E,33,791,26103,18%,4698.54,30801.54
119,18-05-2023,Mahadev Sales,Product K,33,949,31317,5%,1565.85,32882.85
120,22-04-2023,Mahadev Sales,Product M,34,926,31484,18%,5667.12,37151.12
121,24-11-2023,Global Impex,Product J,43,335,14405,28%,4033.4,16998.4
122,07-01-2023,Krishna Wholesalers,Product C,43,214,9202,12%,1104.24,10306.24
123,01-12-2023,Super Value Stores,Product J,34,387,13158,18%,2368.44,15526.44
124,13-02-2023,Star Enterprises,Product E,18,877,15786,5%,789.3,16575.3
125,14-11-2023,Shree Balaji Enterprises,Product O,39,178,6942,5%,347.1,7289.1
126,16-11-2023,City Mart,Product G,39,446,17394,5%,869.7,18263.7
127,17-06-2023,Krishna Wholesalers,Product A,43,765,32895,28%,9210.6,42105.6
128,04-11-2023,Rajesh General Store,Product C,37,132,4884,18%,879.12,5763.12
129,21-09-2023,Super Value Stores,Product I,38,230,8740,5%,437,9177
130,23-06-2023,Krishna Wholesalers,Product A,43,224,9632,12%,1155.84,10787.84
131,08-01-2023,ABC Traders,Product D,31,782,24242,5%,1212.1,23030.1
132,25-08-2023,Reliance Suppliers,Product N,38,847,32186,28%,9012.08,37980.08
133,09-03-2023,ABC Traders,Product C,7,197,1379,12%,165.48,1544.48
134,18-09-2023,Prime Suppliers,Product E,11,119,1309,28%,366.52,1675.52
135,14-01-2023,Rajesh General Store,Product G,13,595,7735,28%,2165.8,9900.8
136,19-11-2023,Rajesh General Store,Product G,50,1016,50800,28%,14224,65024
137,11-06-2023,Rajesh General Store,Product O,45,919,41355,28%,11579.4,52934.4
138,16-12-2023,City Mart,Product C,36,140,5040,18%,907.2,5947.2
